SNO,dimension,bandgap1 ,bandgap2 ,dielectric_constant_1,dielectric_constant_2,mol_wt_1,mol_wt_2,size,temperature,work_function_1,work_function_2,volt,wavelength,responsivity
3,2,2.35,0,6.5,0,143.1,0,12.98,30,4.85,4.7,0,952,0.000200047
3,2,2.35,0,6.5,0,143.1,0,12.98,30,4.85,4.7,0,958,0.000172675
3,2,2.35,0,6.5,0,143.1,0,12.98,30,4.85,4.7,0,964,0.000235025
3,2,2.35,0,6.5,0,143.1,0,12.98,30,4.85,4.7,0,970,0.000231759
3,2,2.35,0,6.5,0,143.1,0,12.98,30,4.85,4.7,0,976,0.000225652
3,2,2.35,0,6.5,0,143.1,0,12.98,30,4.85,4.7,0,982,0.000202625
3,2,2.35,0,6.5,0,143.1,0,12.98,30,4.85,4.7,0,988,0.000215231
3,2,2.35,0,6.5,0,143.1,0,12.98,30,4.85,4.7,0,994,0.000164816
3,2,2.35,0,6.5,0,143.1,0,12.98,30,4.85,4.7,0,1000,0.000109942
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,250,1.272770075
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,254,1.26885405
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,258,1.330620846
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,262,1.336786744
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,266,1.378234019
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,270,1.414327208
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,274,1.399564196
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,278,1.35840736
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,282,1.361104886
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,286,1.376377833
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,290,1.401306218
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,294,1.486846517
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,298,1.625197591
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,302,1.677787111
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,306,1.755070338
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,310,1.809512136
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,314,1.539624282
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,318,1.178877096
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,322,0.9389938
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,326,0.780032884
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,330,0.631547193
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,334,0.505957337
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,338,0.360115376
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,342,0.290157446
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,346,0.216999241
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,350,0.147265866
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,354,0.139116945
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,358,0.095540966
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,362,0.098249461
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,366,0.087466836
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,370,0.058351354
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,374,0.032083885
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,378,0.030776308
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,382,0.034446186
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,386,0.005019379
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,390,0.029690101
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,394,0.020188176
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,398,0.016625596
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,402,0.024837806
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,406,0.004719092
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,410,0.022301376
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,414,0.01524353
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,418,0.011848786
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,422,0.019848616
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,426,0.004852799
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,430,0.019557797
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,434,0.013522657
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,438,0.008147267
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,442,0.017273441
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,446,0.004907927
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,450,0.017252505
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,454,0.012563532
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,458,0.006347577
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,462,0.017165858
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,466,0.004971827
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,470,0.016172484
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,474,0.011100516
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,478,0.004981379
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,482,0.01742661
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,486,0.004964482
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,490,0.015540318
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,494,0.012120924
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,498,0.006557544
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,502,0.017298816
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,506,0.005009997
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,510,0.014778353
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,514,0.013028285
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,518,0.005872132
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,522,0.016359372
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,526,0.004914774
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,530,0.014464409
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,534,0.012362831
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,538,0.005341796
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,542,0.017003049
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,546,0.004872552
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,550,0.014485419
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,554,0.013534859
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,558,0.00501491
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,562,0.017404747
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,566,0.004803952
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,570,0.014918561
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,574,0.011977184
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,578,0.004643947
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,582,0.014729828
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,586,0.005103898
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,590,0.014970804
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,594,0.01249479
4,1.5,3.58,3.4,9,9,74.69,74.69,13.83,30,4.85,4.7,-2,598,0.004436538
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,254,0.565989832
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,258,0.548287656
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,262,0.544095495
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,266,0.534760894
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,270,0.520517904
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,274,0.525488112
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,278,0.529072846
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,282,0.529903502
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,286,0.540905222
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,290,0.550637595
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,294,0.57862539
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,298,0.638961535
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,302,0.662943558
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,306,0.678870561
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,310,0.68925438
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,314,0.586874066
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,318,0.421170228
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,322,0.313440776
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,326,0.245013976
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,330,0.184224111
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,334,0.150951101
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,338,0.106559733
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,342,0.092789699
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,346,0.070363851
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,350,0.050374414
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,354,0.048528684
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,358,0.035645813
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,362,0.035881649
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,366,0.027704751
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,370,0.020450836
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,374,0.020794084
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,378,0.014975904
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,382,0.015168272
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,386,0.011832452
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,390,0.00722213
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,394,0.008317604
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,398,0.006898793
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,402,0.009037963
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,406,0.00733333
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,410,0.00725581
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,414,0.006012503
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,418,0.004856476
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,422,0.007195655
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,426,0.005468044
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,430,0.006518877
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,434,0.004035085
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,438,0.004378751
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,442,0.006141859
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,446,0.004458415
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,450,0.005775263
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,454,0.004278905
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,458,0.004231428
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,462,0.005963133
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,466,0.004562808
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,470,0.006450642
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,474,0.004510178
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,478,0.004844814
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,482,0.006653703
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,486,0.004974144
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,490,0.005347883
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,494,0.005385471
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,498,0.00407118
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,502,0.005569755
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,506,0.0042712
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,510,0.005083507
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,514,0.004223054
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,518,0.004152594
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,522,0.005405758
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,526,0.004466383
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,530,0.005361396
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,534,0.004039564
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,538,0.004174904
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,542,0.005206199
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,546,0.004480761
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,550,0.005716692
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,554,0.003801402
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,558,0.004304761
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,562,0.006030593
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,566,0.005432781
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,570,0.005426504
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,574,0.005428353
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,578,0.004709903
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,582,0.00586591
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,586,0.005424369
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,590,0.005426499
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,594,0.005418836
5A,2,3.4,0,9,0,74.69,0,15.46,400,4.85,5.1,-2,598,0.004507463
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,253.4149913,0.122057592
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,256,0.11253765
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,262,0.097067538
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,268,0.111961489
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,274,0.119170111
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,280,0.097086504
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,286,0.106990047
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,292,0.10980476
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,298,0.117394552
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,304,0.121799392
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,310,0.120637425
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,316,0.094772475
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,322,0.061371068
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,328,0.044177283
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,334,0.035176406
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,340,0.014766127
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,346,0.013580646
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,352,0.006807913
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,358,0.004469529
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,364,0.002885097
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,370,-0.002996984
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,376,0.001861286
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,382,-0.003754132
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,388,-0.00298677
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,394,-0.003816224
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,400,-0.007210706
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,406,-0.000924515
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,412,-0.008682131
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,418,-0.004225912
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,424,-0.004524402
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,430,-0.009413304
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,436,-0.007818279
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,442,-0.009027179
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,448,-0.009057363
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,454,-0.009051587
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,460,-0.009050536
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,466,-0.009047638
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,472,-0.009068876
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,478,-0.008687059
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,484,-0.008845933
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,490,-0.008078533
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,496,-0.00720695
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,502,-0.006243405
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,508,-0.005200121
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,514,-0.00408932
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,520,-0.002923224
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,526,-0.001714056
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,532,-0.000474037
