SNO,dimension,bandgap1 ,bandgap2 ,dielectric_constant_1,dielectric_constant_2,mol_wt_1,mol_wt_2,size,temperature,work_function_1,work_function_2,volt,wavelength,responsivity
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,538,0.00078461
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,544,0.002049664
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,550,0.003308901
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,556,0.004550101
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,562,0.00576104
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,568,0.006929496
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,574,0.008043248
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,580,0.009090074
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,586,0.01005775
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,592,0.010934055
5p,2,3.4,0,9,0,74.69,0,15.46,30,4.85,5.1,-2,598,0.011706766
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,200,0.274678342
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,209,0.27505635
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,218,0.282758197
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,227,0.290730498
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,236,0.291509562
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,245,0.29698432
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,254,0.300086316
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,263,0.29618999
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,272,0.302720207
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,281,0.301969095
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,290,0.289668228
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,299,0.27602203
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,308,0.2556371
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,317,0.225570273
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,326,0.180496594
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,335,0.117647047
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,344,0.074808744
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,353,0.044090584
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,362,0.03141907
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,371,0.022566919
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,380,0.017241534
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,389,0.013777054
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,398,0.011271526
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,407,0.009911847
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,416,0.00821694
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,425,0.007438043
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,434,0.007257744
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,443,0.007214676
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,452,0.006832441
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,461,0.006831651
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,470,0.005292314
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,479,0.005300204
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,488,0.004925156
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,497,0.004948473
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,506,0.005037078
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,515,0.0052521
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,524,0.005302746
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,533,0.005286937
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,542,0.004910381
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,551,0.005294214
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,560,0.004910429
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,569,0.00529426
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,578,0.004537978
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,587,0.0053001
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,596,0.00537515
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,605,0.0051429
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,614,0.005294239
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,623,0.004914322
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,632,0.005294234
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,641,0.004909567
6,2,4.97,0,20,0,210.49,0,17,30,4.85,5.1,2,650,0.004532708
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,200,0.431820901
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,208,0.437287108
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,216,0.449029751
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,224,0.46264556
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,232,0.475284743
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,240,0.478237702
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,248,0.475466108
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,256,0.486653008
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,264,0.492468097
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,272,0.49536423
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,280,0.492720658
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,288,0.470891594
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,296,0.421763535
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,304,0.362360069
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,312,0.281741798
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,320,0.183326276
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,328,0.12597602
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,336,0.065097903
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,344,0.034941396
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,352,0.021272622
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,360,0.013508651
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,368,0.008632537
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,376,0.005807876
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,384,0.00542621
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,392,0.004199958
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,400,0.002752817
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,408,0.002138488
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,416,0.002143264
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,424,0.002059917
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,432,0.000987983
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,440,-0.000236108
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,448,0.000965727
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,456,0.000959937
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,464,0.000959937
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,472,0.000954073
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,480,0.000959893
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,488,0.000433693
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,496,0.0015958
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,504,0.000804251
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,512,0.000362381
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,520,0.000948134
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,528,0.00036234
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,536,0.000289564
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,544,0.000948246
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,552,0.000367621
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,560,0.000362311
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,568,0.000362349
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,576,0.000362839
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,584,0.000836127
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,592,0.000362349
7,2,3.83,0,22.5,0,441.89,0,0,30,4.25,5.1,-2,600,0.000362349
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,302,11.72210016
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,308,12.01106687
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,314,12.16329676
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,320,12.38256656
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,326,12.62174937
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,332,12.70351459
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,338,13.1327522
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,344,13.20446839
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,350,13.51082591
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,356,14.15998896
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,361.9834572,14.76241834
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,369.2277631,15.64040816
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,374.0093503,14.90602706
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,380,13.60624991
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,386,12.39052428
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,392,11.47562449
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,398,9.892834892
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,404,8.92644594
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,410,7.605852065
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,416,6.969369371
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,422,6.476294471
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,428,6.249786914
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,434,6.290328106
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,440,6.013402243
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,446,6.169839605
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,452,6.12081265
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,458,6.017427182
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,464,6.065088829
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,470,6.072598981
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,476,5.797296164
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,482,5.566647236
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,488,4.864209922
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,494,4.967568331
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,500,5.612770814
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,506,5.614465066
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,512,5.593501757
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,518,4.663659774
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,524,4.61367225
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,530,4.496629916
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,536,4.503686257
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,542,4.516080732
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,548,4.987437498
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,554,4.940898703
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,560,4.500931539
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,566,4.572407325
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,572,4.553137039
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,578,4.543797731
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,584,4.633744451
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,590,4.526250299
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,596,4.937755764
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-4,602,5.083102689
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,296,13.03839599
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,302,13.03665735
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,308,13.36273195
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,314,13.51294496
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,320,13.6962457
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,326,13.99851809
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,332,13.99971929
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,338,14.10382293
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,344,14.19991911
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,350,14.60756091
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,356,15.20677504
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,362,15.38721201
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,368,16.56560394
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,374,16.10399998
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,380,14.60624995
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,386,13.12354853
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,392,12.45741793
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,398,10.90208569
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,404,9.968738532
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,410,8.593833534
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,416,7.807863731
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,422,7.484415424
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,428,7.40327429
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,434,7.424036323
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,440,6.98389596
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,446,7.387941169
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,452,7.441377995
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,458,7.045558302
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,464,7.072264006
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,470,7.048330285
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,476,6.779560785
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,482,6.657277599
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,488,5.855358088
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,494,5.955808422
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,500,6.508887905
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,506,6.610409408
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,512,6.491174488
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,518,5.765415673
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,524,5.592038092
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,530,5.551309758
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,536,5.538117869
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,542,5.501088959
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,548,5.89217359
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,554,5.95026865
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,560,5.474257383
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,566,5.637379862
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,572,5.663215501
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,578,5.596069802
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,584,5.625772268
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,590,5.531056522
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,596,5.984981102
8,2,3.36,0,22.5,1,172.12,107.87,10.5,30,4.25,5.1,-5,602,6.077548904
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,244.6331024,0.476977087
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,251.4816892,0.463538417
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,258.3163837,0.383694216
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,265.1605743,0.349241138
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,272.0089853,0.334961891
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,278.8413937,0.244190199
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,285.6834741,0.199650204
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,292.5313575,0.182849229
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,299.3781859,0.161004795
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,306.2257176,0.142522667
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,313.0741287,0.128243421
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,319.9227155,0.11480475
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,326.7716541,0.103047233
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,333.6221754,0.098854902
