SNO,dimension,bandgap1 ,bandgap2 ,dielectric_constant_1,dielectric_constant_2,mol_wt_1,mol_wt_2,size,temperature,work_function_1,work_function_2,volt,wavelength,responsivity
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,340.4728725,0.095503148
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,347.3214594,0.082064478
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,354.1730357,0.082915606
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,361.0230294,0.076201546
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,367.8742541,0.075371521
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,374.7238961,0.066976309
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,381.5754725,0.067827436
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,388.4270489,0.068678564
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,395.2784494,0.068689115
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,402.1302016,0.070380819
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,408.981778,0.071231946
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,415.8330027,0.070401921
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,422.6829964,0.063687862
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,429.5336935,0.060336108
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,436.3842147,0.056143777
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,443.2357911,0.056994905
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,450.0873675,0.057846032
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,456.9389438,0.05869716
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,463.7905202,0.059548287
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,470.6420966,0.060399415
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,477.493673,0.061250542
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,484.3452493,0.06210167
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,491.1968257,0.062952797
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,498.0484021,0.063803925
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,504.8999785,0.064655052
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,511.7515548,0.06550618
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,518.6031312,0.066357307
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,525.4547076,0.067208435
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,532.306284,0.068059562
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,539.1578603,0.06891069
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,546.0094367,0.069761817
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,552.8610131,0.070612945
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,559.7125895,0.071464072
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,566.5641658,0.0723152
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,573.4157422,0.073166327
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,580.2673186,0.074017455
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,587.118895,0.074868582
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,593.9704713,0.07571971
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,600.8220477,0.076570837
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,607.6736241,0.077421965
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,614.5252005,0.078273092
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,621.3767768,0.07912422
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,628.2283532,0.079975347
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,635.0799296,0.080826475
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,641.931506,0.081677602
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,648.7830823,0.08252873
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,655.6346587,0.083379857
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,662.4862351,0.084230985
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,669.3378115,0.085082112
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,676.1893878,0.08593324
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,683.0409642,0.086784367
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,689.8925406,0.087635495
9as grown,2,5.4,0,12.5,0,362.5,0,8.64,30,4.25,4.7,-2,696.4326817,0.088447934
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,249.9044656,1.856141274
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,255.1617606,1.679437358
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,258.8593292,1.490351646
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,264.120405,1.33172012
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,270.9607268,1.278774363
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,276.2068552,1.048693849
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,280.2081216,0.822661466
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,285.788634,0.702314851
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,292.6282524,0.646006788
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,299.4608367,0.556075672
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,306.2928934,0.463622826
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,313.1304016,0.397227847
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,319.9768782,0.373702261
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,326.8172,0.320756503
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,333.6566425,0.263607864
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,340.5029433,0.239241701
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,347.3520578,0.22832476
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,354.2001171,0.212364361
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,361.0458903,0.185476469
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,367.8934221,0.166994341
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,374.7421848,0.154396247
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,381.5909475,0.141798154
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,388.4416446,0.138446399
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,395.2933969,0.140138103
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,402.145325,0.142670383
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,408.9933843,0.126709984
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,415.8430263,0.118314772
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,422.6926683,0.10991956
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,429.5437171,0.108248958
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,436.3938866,0.102375475
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,443.245463,0.103226603
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,450.0970394,0.10407773
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,456.9486158,0.104928858
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,463.8001921,0.105779985
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,470.6517685,0.106631113
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,477.5033449,0.10748224
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,484.3549213,0.108333368
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,491.2064976,0.109184495
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,498.058074,0.110035623
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,504.9096504,0.11088675
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,511.7612268,0.111737878
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,518.6128031,0.112589005
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,525.4643795,0.113440133
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,532.3159559,0.11429126
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,539.1675323,0.115142388
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,546.0191086,0.115993515
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,552.870685,0.116844643
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,559.7222614,0.11769577
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,566.5738378,0.118546898
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,573.4254141,0.119398025
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,580.2769905,0.120249153
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,587.1285669,0.12110028
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,593.9801432,0.121951408
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,600.8317196,0.122802535
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,607.683296,0.123653663
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,614.5348724,0.12450479
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,621.3864487,0.125355918
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,628.2380251,0.126207045
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,635.0896015,0.127058173
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,641.9411779,0.1279093
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,648.7927542,0.128760428
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,655.6443306,0.129611555
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,662.495907,0.130462683
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,669.3474834,0.13131381
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,676.1990597,0.132164938
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,683.0506361,0.133016065
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,689.9022125,0.133867193
9Annealed,2,5.4,0,12.5,0,362.5,0,12.51,500,4.25,4.7,-2,696.4423536,0.134679633
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,200,0.000646797
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,206,0.000651977
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,212,0.000671632
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,218,0.000652697
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,224,0.000654352
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,230,0.000643749
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,236,0.000653287
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,242,0.000658515
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,248,0.000632625
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,254,0.000624712
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,260,0.000559283
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,266,0.000561308
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,272,0.000546024
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,278,0.000363261
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,284,0.000288946
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,290,0.000150485
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,296,0.000109316
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,302,8.14E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,308,5.18E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,314,5.11E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,320,4.07E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,326,3.32E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,332,2.85E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,338,2.32E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,344,2.50E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,350,1.85E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,356,1.85E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,362,1.56E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,368,9.96E-06
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,374,1.31E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,380,8.38E-06
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,386,1.45E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,392,1.56E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,398,9.59E-06
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,404,1.19E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,410,8.93E-06
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,416,1.17E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,422,1.21E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,428,7.85E-06
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,434,1.19E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,440,9.61E-06
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,446,1.23E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,452,1.17E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,458,7.46E-06
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,464,1.17E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,470,1.12E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,476,1.08E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,482,1.11E-05
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,488,4.49E-06
12,1.5,3.9,3.9,4.05,25,60.09,231.84,11.18,30,4.25,5.1,0,494,1.08E-05
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,352,0.004061926
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,360,0.003494643
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,368,0.003040426
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,376,0.002835551
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,384,0.002956915
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,392,0.003827318
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,400,0.004164167
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,408,0.004142787
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,416,0.004012412
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,424,0.00385262
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,432,0.004036512
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,440,0.004037049
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,448,0.003926138
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,456,0.003422966
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,464,0.002777429
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,472,0.00219838
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,480,0.002211559
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,488,0.002122834
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,496,0.002018431
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,504,0.001896133
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,512,0.001687942
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,520,0.001520192
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,528,0.001411086
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,536,0.00126544
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,544,0.001188521
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,552,0.001120097
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,560,0.001060828
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,568,0.001030138
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,576,0.000985388
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,584,0.000964324
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,592,0.000898123
15,2,3.17,0,45,0,79.87,0,30,20,4.15,4.7,0,600,0.000858873
